Time,"Af()","Ar()","Ab()","Rf()","Rb()","Arb()","Arbb()"
0.132688131852,879,0,151,8,16,132,22
0.133103742446,878,0,151,8,17,132,22
0.133223656102,877,0,152,8,17,132,22
0.133595673956,876,0,152,8,18,132,22
0.133644860759,875,0,153,8,18,132,22
0.133885161765,874,0,154,8,18,132,22
0.134315148034,873,0,155,8,18,132,22
0.134592714283,872,0,156,8,18,132,22
0.134956126005,871,0,156,8,18,133,22
0.135362775417,870,0,156,8,18,134,22
0.135370929348,869,0,156,8,18,135,22
0.135582442527,868,0,157,8,18,135,22
0.135913591028,867,0,157,8,18,136,22
0.136552267822,866,0,157,8,18,137,22
0.136807256609,865,0,157,8,18,138,22
0.136999275602,864,0,157,8,18,139,22
0.137075470869,863,0,157,8,18,140,22
0.137078115137,862,0,158,8,18,140,22
0.137087342914,861,0,158,8,18,141,22
0.137462797817,861,0,158,7,18,140,23
0.137624418327,860,0,158,7,18,141,23
0.137702929526,859,0,158,7,18,142,23
0.137866663574,858,0,158,7,18,143,23
0.138036375258,857,0,158,7,18,144,23
0.138143553646,856,0,159,7,18,144,23
0.138635822969,855,0,159,7,19,144,23
0.138861044106,854,0,159,7,19,145,23
0.138961440261,853,0,159,7,19,146,23
0.13910506606,852,0,160,7,19,146,23
0.139347656984,851,0,160,7,19,147,23
0.139504313745,850,0,160,7,20,147,23
0.139848245609,849,0,160,7,20,148,23
0.139925357759,848,0,160,7,20,149,23
0.140015169533,847,0,161,7,20,149,23
0.140116000146,846,0,162,7,20,149,23
0.140153102657,845,0,163,7,20,149,23
0.140176792429,844,0,164,7,20,149,23
0.140354236639,843,0,165,7,20,149,23
0.140403192086,842,0,165,7,20,150,23
0.140479848079,841,0,165,7,20,151,23
0.140486350023,840,0,165,7,21,151,23
0.14098650211,839,0,165,7,21,152,23
0.141194423923,838,0,166,7,21,152,23
0.141392344603,837,0,166,7,21,153,23
0.141511004878,836,0,166,7,22,153,23
0.141597594249,835,0,166,7,22,154,23
0.141603847192,834,0,166,7,22,155,23
0.141921652877,833,0,167,7,22,155,23
0.14195004774,832,0,167,7,22,156,23
0.142070165138,831,0,167,7,22,157,23
0.14214466579,830,0,168,7,22,157,23
0.142177483863,829,0,168,7,22,158,23
0.142227837785,828,0,168,7,22,159,23
0.142233879865,828,0,168,6,22,158,24
0.142699980936,827,0,168,6,22,159,24
0.142718607688,826,0,168,6,22,160,24
0.142815439226,825,0,168,6,22,161,24
0.143080649857,824,0,169,6,22,161,24
0.143558244078,823,0,170,6,22,161,24
0.143764554657,822,0,171,6,22,161,24
0.143884116609,821,0,172,6,22,161,24
0.143897035996,820,0,172,6,23,161,24
0.143916843117,819,0,173,6,23,161,24
0.144367608976,819,0,173,5,23,160,25
0.144470118815,818,0,174,5,23,160,25
0.144554921349,817,0,175,5,23,160,25
0.144617890349,816,0,176,5,23,160,25
0.144641585727,815,0,177,5,23,160,25
0.144690919793,814,0,178,5,23,160,25
0.145074799043,813,0,178,5,23,161,25
0.145294448985,812,0,179,5,23,161,25
0.145494915324,811,0,180,5,23,161,25
0.145560030053,810,0,180,5,23,162,25
0.145690621279,809,0,180,5,23,163,25
0.145861259556,808,0,181,5,23,163,25
0.146077137571,807,0,182,5,23,163,25
0.146781640377,806,0,182,5,24,163,25
0.147049333473,805,0,183,5,24,163,25
0.147089807392,804,0,184,5,24,163,25
0.147104672706,804,0,184,4,24,162,26
0.147135214899,803,0,185,4,24,162,26
0.147142166157,802,0,185,4,24,163,26
0.147546441527,801,0,185,4,24,164,26
0.147635229439,800,0,185,4,24,165,26
0.147636842433,799,0,185,4,24,166,26
0.147708411905,798,0,185,4,25,166,26
0.147853420518,797,0,186,4,25,166,26
0.148132662972,796,0,186,4,25,167,26
0.14813304595,795,0,186,4,25,168,26
0.148270568831,794,0,186,4,25,169,26
0.148294603748,793,0,186,4,25,170,26
0.148475746007,792,0,187,4,25,170,26
0.148660184276,791,0,188,4,25,170,26
0.148761359311,790,0,188,4,25,171,26
0.14883367314,789,0,188,4,25,172,26
0.149409079169,788,0,188,4,25,173,26
0.149745300686,787,0,189,4,25,173,26
0.14975469885,786,0,189,4,25,174,26
0.149977083093,785,0,190,4,25,174,26
0.149983894063,784,0,190,4,25,175,26
0.150078704686,783,0,190,4,25,176,26
0.150196899895,782,0,190,4,25,177,26
0.150566937627,781,0,190,4,25,178,26
0.150585060056,780,0,190,4,25,179,26
0.150882233914,779,0,190,4,26,179,26
0.151385945109,778,0,190,4,26,180,26
0.152158895214,777,0,190,4,26,181,26
0.152205792369,776,0,191,4,26,181,26
0.152382952623,775,0,192,4,26,181,26
0.152462076846,774,0,193,4,26,181,26
0.152464677485,773,0,193,4,26,182,26
0.152503038431,772,0,194,4,26,182,26
0.152647027667,771,0,195,4,26,182,26
0.152835375905,770,0,195,4,26,183,26
0.152870918431,769,0,195,4,26,184,26
0.153054321224,768,0,195,4,26,185,26
0.153749168145,767,0,195,4,26,186,26
0.153937476351,766,0,195,4,26,187,26
0.154378349564,765,0,196,4,26,187,26
0.154741162864,764,0,197,4,26,187,26
0.154943730202,763,0,197,4,26,188,26
0.15504118634,762,0,198,4,26,188,26
0.155041547267,761,0,199,4,26,188,26
0.155440376462,760,0,200,4,26,188,26
0.155667705357,759,0,200,4,26,189,26
0.155735981104,758,0,200,4,26,190,26
0.155863582412,757,0,200,4,26,191,26
0.155981764208,756,0,201,4,26,191,26
0.15605686142,755,0,202,4,26,191,26
0.156076147989,754,0,203,4,26,191,26
0.156317537968,753,0,204,4,26,191,26
0.156333234908,752,0,205,4,26,191,26
0.15679020597,751,0,206,4,26,191,26
0.157422055362,750,0,207,4,26,191,26
0.15756344164,749,0,208,4,26,191,26
0.157667016109,748,0,208,4,26,192,26
0.15773287252,747,0,209,4,26,192,26
0.157771587557,746,0,210,4,26,192,26
0.158061910302,745,0,211,4,26,192,26
0.158082766745,744,0,211,4,26,193,26
0.158164135735,743,0,212,4,26,193,26
0.158466173369,742,0,213,4,26,193,26
0.158480682611,741,0,214,4,26,193,26
0.158680150689,740,0,215,4,26,193,26
0.158856471224,739,0,215,4,26,194,26
0.159163010987,738,0,215,4,26,195,26
0.159357721766,737,0,215,4,26,196,26
0.159798903286,736,0,216,4,26,196,26
0.159799522206,735,0,217,4,26,196,26
0.159879560917,734,0,218,4,26,196,26
0.159969307084,733,0,218,4,26,197,26
0.160406407644,732,0,219,4,26,197,26
0.160491666903,731,0,220,4,26,197,26
0.160674246482,730,0,220,4,26,198,26
0.160931414827,729,0,221,4,26,198,26
0.161080488705,728,0,222,4,26,198,26
0.161240423071,727,0,223,4,26,198,26
0.161271393726,726,0,224,4,26,198,26
0.161703710845,725,0,225,4,26,198,26
0.163112511165,724,0,225,4,26,199,26
0.16317100757,723,0,225,4,26,200,26
0.163545285873,722,0,225,4,26,201,26
0.163740345809,721,0,226,4,26,201,26
0.163883695594,720,0,226,4,26,202,26
0.164089231262,719,0,226,4,26,203,26
0.164492699936,718,0,227,4,26,203,26
0.164508352457,717,0,228,4,26,203,26
0.164843948117,716,0,228,4,26,204,26
0.165094963819,715,0,229,4,26,204,26
0.165174435026,714,0,230,4,26,204,26
0.165419922022,713,0,231,4,26,204,26
0.165550060533,712,0,232,4,26,204,26
0.165839893581,711,0,233,4,26,204,26
0.16586964909,710,0,234,4,26,204,26
0.16588389691,709,0,234,4,26,205,26
0.166369451361,708,0,235,4,26,205,26
0.166592257753,707,0,236,4,26,205,26
0.166904378232,706,0,237,4,26,205,26
0.166949764357,705,0,238,4,26,205,26
0.167031062522,704,0,239,4,26,205,26
0.167380834763,703,0,240,4,26,205,26
0.167563030315,702,0,240,4,26,206,26
0.167683128361,701,0,241,4,26,206,26
0.167752492201,700,0,241,4,26,207,26
0.167841907853,699,0,242,4,26,207,26
0.168241457508,698,0,242,4,26,208,26
0.168360539853,697,0,242,4,26,209,26
0.168432262813,696,0,243,4,26,209,26
0.169820613626,695,0,243,4,26,210,26
0.169901952826,694,0,243,4,26,211,26
0.170067975775,693,0,243,4,26,212,26
0.170530365924,692,0,243,4,26,213,26
0.170535986744,691,0,243,4,26,214,26
0.17058839176,690,0,244,4,26,214,26
0.170823704059,689,0,244,4,26,215,26
0.17096065312,688,0,244,4,26,216,26
0.171171005133,687,0,244,4,26,217,26
0.171213505427,686,0,245,4,26,217,26
0.171802578245,685,0,245,4,26,218,26
0.171998289281,684,0,246,4,26,218,26
0.172265664691,683,0,247,4,26,218,26
0.172370914951,682,0,248,4,26,218,26
0.172884154173,681,0,249,4,26,218,26
0.172936219529,680,0,249,4,26,219,26
0.173048644615,679,0,249,4,26,220,26
0.173538943177,678,0,249,4,26,221,26
0.173634050065,677,0,249,4,26,222,26
0.173844465389,676,0,249,4,26,223,26
0.174269055588,675,0,249,4,26,224,26
0.174579518138,674,0,249,4,26,225,26
0.174627824943,673,0,250,4,26,225,26
0.17493211816,672,0,251,4,26,225,26
0.174961110813,671,0,251,4,26,226,26
0.176318077495,670,0,252,4,26,226,26
0.176549601617,669,0,252,4,26,227,26
0.176704236107,668,0,253,4,26,227,26
0.176724013991,667,0,253,4,26,228,26
0.176753478011,667,0,253,3,26,227,27
0.17682293961,667,0,253,2,26,226,28
0.176961018491,666,0,254,2,26,226,28
0.177376393979,665,0,255,2,26,226,28
0.177896830769,664,0,255,2,26,227,28
0.178142285502,663,0,256,2,26,227,28
0.178237972255,662,0,257,2,26,227,28
0.17841795678,661,0,257,2,26,228,28
0.178559320337,660,0,257,2,26,229,28
0.179095011113,659,0,257,2,26,230,28
0.179394058824,658,0,258,2,26,230,28
0.179562257958,657,0,258,2,26,231,28
0.179631493264,656,0,258,2,26,232,28
0.179781871379,655,0,258,2,26,233,28
0.17992575191,654,0,258,2,26,234,28
0.180185549028,653,0,259,2,26,234,28
0.180282858857,652,0,260,2,26,234,28
0.180305942064,651,0,261,2,26,234,28
0.18032124097,650,0,262,2,26,234,28
0.180930343569,649,0,263,2,26,234,28
0.181198960067,648,0,263,2,26,235,28
0.181320629185,647,0,263,2,26,236,28
0.181338177175,647,0,263,1,26,235,29
0.181551204585,646,0,264,1,26,235,29
0.181884396448,645,0,265,1,26,235,29
0.18189215576,644,0,265,1,26,236,29
0.182107552864,643,0,265,1,26,237,29
0.182527973435,642,0,265,1,26,238,29
0.182814361873,641,0,266,1,26,238,29
0.182845497853,640,0,267,1,26,238,29
0.182919912195,639,0,267,1,26,239,29
0.182938718351,638,0,268,1,26,239,29
0.183525612127,637,0,268,1,26,240,29
0.183886941137,636,0,269,1,26,240,29
0.183999197162,635,0,270,1,26,240,29
0.184140977383,634,0,270,1,26,241,29
0.184188104091,633,0,271,1,26,241,29
0.184327727046,632,0,271,1,26,242,29
0.184601397618,631,0,271,1,26,243,29
0.184717170061,630,0,271,1,26,244,29
0.184855135842,629,0,272,1,26,244,29
0.185323962502,628,0,272,1,26,245,29
0.186083484281,627,0,272,1,26,246,29
0.186099405192,626,0,273,1,26,246,29
0.186207628229,625,0,273,1,26,247,29
0.186276854213,624,0,274,1,26,247,29
0.186437267726,623,0,275,1,26,247,29
0.186569756978,622,0,276,1,26,247,29
0.186676408428,621,0,277,1,26,247,29
0.186760523612,620,0,277,1,26,248,29
0.187024612971,619,0,278,1,26,248,29
0.187053649552,618,0,278,1,26,249,29
0.187258136296,617,0,279,1,26,249,29
0.187387762266,616,0,279,1,26,250,29
0.187677742053,615,0,280,1,26,250,29
0.188000088556,614,0,281,1,26,250,29
0.188125631243,613,0,281,1,26,251,29
0.188241738004,612,0,281,1,26,252,29
0.188242391775,611,0,282,1,26,252,29
0.18824307948,610,0,282,1,26,253,29
0.188294305998,609,0,283,1,26,253,29
0.188888116405,608,0,284,1,26,253,29
0.189180254922,607,0,285,1,26,253,29
0.189620038304,606,0,286,1,26,253,29
0.190381773726,605,0,286,1,26,254,29
0.190388622014,604,0,286,1,26,255,29
0.190500131669,603,0,286,1,26,256,29
0.190961517337,602,0,286,1,26,257,29
0.191425543217,601,0,286,1,27,257,29
0.19152427983,600,0,287,1,27,257,29
0.191774820767,599,0,287,1,27,258,29
0.191912653748,598,0,287,1,27,259,29
0.192152442856,597,0,288,1,27,259,29
0.192348203012,596,0,288,1,27,260,29
0.192645378472,595,0,289,1,27,260,29
0.192945345458,594,0,289,1,27,261,29
0.193064411514,593,0,289,1,27,262,29
0.193387070726,592,0,289,1,27,263,29
0.19353723614,591,0,290,1,27,263,29
0.193643786194,590,0,290,1,27,264,29
0.194045203161,589,0,291,1,27,264,29
0.194259097835,588,0,291,1,28,264,29
0.194445104001,587,0,292,1,28,264,29
0.194742788955,586,0,293,1,28,264,29
