7.6118,-4.6606,86,1
7.1917,-4.0113,87,1
7.3028,-4.2739,88,1
9.3821,-3.9267,89,1
8.3793,-4.9879,90,1
7.5025,-6.1562,91,1
8.4285,-6.7101,92,1
8.0409,-6.7004,93,1
7.4858,-7.5452,94,1
7.7491,-6.6243,95,1
7.6549,-6.6481,96,1
7.8763,-5.8676,97,1
8.5385,-4.1375,98,1
7.1297,-3.7196,99,1
6.4557,-3.6661,100,1
-0.37613,-0.66478,1,2
0.41253,-0.52173,2,2
0.077411,0.50773,3,2
0.45459,0.38211,4,2
0.84483,0.41143,5,2
-0.9426,2.0254,6,2
-1.6551,2.4836,7,2
-0.96556,3.731,8,2
0.1037,3.595,9,2
0.77344,3.9289,10,2
0.41128,2.877,11,2
1.4911,4.4196,12,2
0.61943,4.1327,13,2
-0.87393,4.4521,14,2
-1.7964,4.3097,15,2
-2.7615,3.9909,16,2
-3.2012,4.2075,17,2
-2.8416,4.721,18,2
-1.3295,6.0603,19,2
-0.77457,4.8135,20,2
-0.89295,3.8018,21,2
-0.54828,4.2571,22,2
-0.9754,5.0389,23,2
-0.93397,4.5772,24,2
-0.32482,5.1342,25,2
-0.53327,4.9679,26,2
-0.49607,6.563,27,2
-1.5854,8.0408,28,2
-2.6856,8.7565,29,2
-2.7257,8.8883,30,2
-2.0416,9.4871,31,2
-2.238,10.326,32,2
-2.9464,9.9659,33,2
-3.1994,8.813,34,2
-4.472,9.2397,35,2
-3.8005,9.1228,36,2
-4.3293,8.0079,37,2
-5.8203,7.522,38,2
-4.9228,5.9608,39,2
-4.7652,6.2077,40,2
-3.6856,5.318,41,2
-3.3872,3.5901,42,2
-3.9638,3.1455,43,2
-3.3009,3.8826,44,2
-4.6923,4.5771,45,2
-5.3973,5.0411,46,2
-4.6184,3.9057,47,2
-4.8248,2.6262,48,2
-6.0685,2.7433,49,2
-5.1178,3.4817,50,2
-3.5936,3.4552,51,2
-3.3796,4.1132,52,2
-2.6527,4.4755,53,2
-2.8213,3.4661,54,2
-4.0272,4.2201,55,2
-3.5794,4.2932,56,2
-3.5541,3.5448,57,2
-4.4175,2.0176,58,2
-3.9367,1.1756,59,2
-2.0796,0.3102,60,2
-1.6251,1.0872,61,2
-0.66883,-1.2709,62,2
-1.5536,-1.0458,63,2
-1.7582,-1.2189,64,2
-2.3547,-1.6772,65,2
-0.8955,-1.5016,66,2
-0.92306,-2.0992,67,2
-2.6983,-2.7223,68,2
-2.9428,-3.0015,69,2
-3.1386,-1.2618,70,2
-4.176,-1.6154,71,2
-4.5341,-1.9235,72,2
-5.5112,-2.49,73,2
-5.0413,-3.1873,74,2
-4.9771,-3.8449,75,2
-3.2531,-5.1011,76,2
-3.3978,-5.3495,77,2
-4.4595,-4.9598,78,2
-4.4469,-5.2541,79,2
-3.4787,-5.5569,80,2
-5.1685,-4.6585,81,2
-6.7657,-6.1183,82,2
-7.4826,-7.1519,83,2
-7.5317,-8.6926,84,2
-7.4506,-7.8659,85,2
-8.2494,-8.9424,86,2
-8.2911,-8.6037,87,2
-9.1742,-8.644,88,2
-6.6769,-9.349,89,2
-6.9547,-8.7262,90,2
-7.6412,-9.2622,91,2
-8.859,-9.6368,92,2
-9.3819,-9.8394,93,2
-10.238,-9.9633,94,2
-10.598,-9.4696,95,2
-10.819,-7.5652,96,2
-10.238,-6.0974,97,2
-9.6502,-7.0151,98,2
-9.5389,-5.3153,99,2
-8.6555,-5.3671,100,2
0.16554,-0.21739,1,3
-0.55402,-0.71005,2,3
0.5677,-1.036,3,3
-0.21451,-2.483,4,3
-0.1877,-2.1965,5,3
-0.3538,-2.0922,6,3
0.92617,-3.2411,7,3
0.85672,-3.632,8,3
0.59914,-3.3778,9,3
0.75695,-0.89921,10,3
0.16321,-0.33724,11,3
0.75476,0.067654,12,3
2.9349,2.315,13,3
1.5592,1.5908,14,3
2.8068,1.8369,15,3
3.0296,0.90702,16,3
2.1223,-0.40894,17,3
2.0253,-0.94601,18,3
-0.0011357,-1.8141,19,3
1.3249,-1.4544,20,3
2.8423,-3.8555,21,3
2.9882,-4.7948,22,3
3.9883,-3.952,23,3
3.7648,-4.3958,24,3
3.08,-3.1369,25,3
2.5133,-4.3042,26,3
3.1887,-4.7239,27,3
2.5268,-3.7139,28,3
2.7773,-4.6057,29,3
2.2096,-4.6942,30,3
2.4567,-3.9084,31,3
4.8463,-3.114,32,3
4.6253,-3.9636,33,3
2.9161,-5.3879,34,3
2.6632,-6.4637,35,3
3.3757,-6.5901,36,3
3.4582,-4.8382,37,3
3.2075,-3.7353,38,3
4.1897,-4.6538,39,3
3.7297,-6.495,40,3
2.9143,-6.3314,41,3
2.7769,-5.5298,42,3
3.8127,-4.4905,43,3
3.4948,-5.9287,44,3
4.0556,-5.8319,45,3
3.3216,-6.5227,46,3
3.9249,-5.2244,47,3
0.82993,-5.452,48,3
1.4864,-4.676,49,3
1.0559,-6.5512,50,3
1.9613,-6.602,51,3
2.6321,-7.8073,52,3
1.1512,-7.5598,53,3
-0.0941,-6.2108,54,3
-1.7563,-6.4022,55,3
-1.8368,-5.3336,56,3
-4.2767,-3.915,57,3
-3.7,-2.4999,58,3
-3.5468,-3.5246,59,3
-3.9604,-3.3145,60,3
-6.3853,-4.3175,61,3
-7.711,-4.1254,62,3
-8.3383,-1.5829,63,3
-6.6061,-0.23691,64,3
-5.5612,-0.96135,65,3
-6.4546,1.0332,66,3
-7.2812,0.70014,67,3
-7.0452,0.4074,68,3
-6.0732,2.4061,69,3
-4.8886,2.9174,70,3
-5.9132,4.121,71,3
-5.0998,5.2525,72,3
-4.2976,4.2663,73,3
-3.8681,4.725,74,3
-4.8262,4.7583,75,3
-5.2924,4.9288,76,3
-4.1579,5.7624,77,3
-3.0555,4.7259,78,3
-2.5419,3.6491,79,3
-4.4934,2.4109,80,3
-4.4402,2.2363,81,3
-4.0891,3.8666,82,3
-3.4747,4.6178,83,3
-4.3419,5.1009,84,3
-4.3908,5.9434,85,3
-4.5596,8.1663,86,3
-6.0113,7.026,87,3
-5.429,6.2925,88,3
-7.8081,6.6287,89,3
-6.8775,5.1978,90,3
-6.5335,5.8635,91,3
-6.0636,6.2474,92,3
-5.6533,6.2334,93,3
-5.2475,7.8349,94,3
-6.7338,7.1457,95,3
-6.7604,7.4755,96,3
-6.1803,7.3782,97,3
-7.8596,6.8605,98,3
-6.6676,7.4475,99,3
-5.4602,8.175,100,3
0.22497,-0.59021,1,4
0.22735,-0.17063,2,4
-0.079155,1.3392,3,4
0.23398,1.2546,4,4
0.15676,0.57064,5,4
0.65722,0.75533,6,4
1.2815,0.7187,7,4
1.958,0.8783,8,4
3.7652,1.901,9,4
4.1431,1.3543,10,4
3.1033,1.2029,11,4
3.506,1.6392,12,4
2.8707,3.8582,13,4
2.2996,3.7264,14,4
1.1182,3.2108,15,4
1.8876,2.9578,16,4
2.2756,3.1398,17,4
1.7167,3.986,18,4
0.23122,2.392,19,4
-1.0695,3.021,20,4
-2.6509,3.2155,21,4
-2.2049,4.2494,22,4
-2.0757,4.5487,23,4
-2.4923,5.0632,24,4
-3.3136,4.8999,25,4
-0.85165,5.9972,26,4
-2.645,6.7713,27,4
-3.9542,6.5436,28,4
-3.8839,5.5965,29,4
-3.9693,5.5178,30,4
-4.139,4.6707,31,4
-5.4039,4.6291,32,4
-6.7039,4.8452,33,4
-5.9238,5.893,34,4
-6.7571,6.352,35,4
-8.9116,5.0128,36,4
-8.6911,4.846,37,4
-8.8239,2.3282,38,4
-7.8094,-0.08531,39,4
-8.4427,-1.3399,40,4
-8.844,-1.4905,41,4
-8.9668,-1.5077,42,4
-7.1708,-0.89666,43,4
-8.5349,-1.3545,44,4
-9.3956,-0.62826,45,4
-8.9877,-1.28,46,4
-7.9951,-1.794,47,4
-7.8114,-1.6304,48,4
-7.2078,-1.6081,49,4
-7.3586,-1.2554,50,4
-7.5466,-2.3399,51,4
-7.3572,-2.997,52,4
-6.6966,-2.484,53,4
-6.7861,-1.5116,54,4
-4.7233,-0.97286,55,4
-6.6139,-2.0942,56,4
-7.748,-0.5508,57,4
-8.0522,-0.19815,58,4
-7.8277,1.3432,59,4
-7.8313,0.83978,60,4
-7.7646,2.0178,61,4
-8.7774,1.3005,62,4
-8.2181,1.6236,63,4
-9.5906,0.30412,64,4
-10,0.51333,65,4
-8.1441,-0.033928,66,4
-9.2195,0.80445,67,4
-9.8224,0.20816,68,4
-9.984,1.404,69,4
-9.9276,1.7601,70,4
-11.238,3.2013,71,4
-11.814,2.2434,72,4
-10.103,2.3771,73,4
-9.9742,2.8056,74,4
-9.6444,3.3363,75,4
-9.8086,3.3059,76,4
-8.9036,3.0444,77,4
-7.0356,2.6567,78,4
-5.9184,4.8302,79,4
-3.8918,5.2602,80,4
-2.4559,6.2102,81,4
-1.0973,9.7465,82,4
-2.0655,9.5984,83,4
-3.1509,9.1225,84,4
-3.4707,10.036,85,4
-3.0929,8.7244,86,4
-1.6738,8.7431,87,4
-1.5505,8.8029,88,4
-2.4434,9.4507,89,4
-1.2897,9.418,90,4
-0.73203,9.7277,91,4
-2.0489,9.6515,92,4
-3.3467,8.7847,93,4
-2.8417,8.6848,94,4
-3.5828,8.0518,95,4
-1.3465,7.0607,96,4
-2.235,7.9073,97,4
-2.9773,9.0957,98,4
-2.6026,9.3068,99,4
-4.3857,9.4506,100,4
0.51345,1.3174,1,5
-0.77934,0.61403,2,5
-1.9807,0.17451,3,5
-0.78727,0.83306,4,5
-0.64757,0.93598,5,5
-1.6618,0.055915,6,5
-3.0029,-0.13975,7,5
-2.5924,2.1399,8,5
-2.5775,-0.4873,9,5
-2.3215,1.2819,10,5
-0.47271,2.4482,11,5
-1.4562,2.2444,12,5
0.36918,2.8047,13,5
1.5184,2.2163,14,5
1.9456,2.5868,15,5
2.2349,1.777,16,5
1.3032,0.82738,17,5
1.5198,1.5083,18,5
0.042578,2.0293,19,5
-1.0766,3.7746,20,5
0.044088,3.2187,21,5
-1.746,1.9559,22,5
-2.0029,2.7587,23,5
-3.0645,3.5063,24,5
-3.3607,3.3866,25,5
-4.346,2.082,26,5
-5.5252,1.2375,27,5
-6.4826,-2.3383,28,5
-7.6929,-1.968,29,5
-6.317,-2.4106,30,5
-5.8477,-2.253,31,5
-4.9195,-1.3945,32,5
-4.5779,-0.52668,33,5
-6.7452,-0.18113,34,5
-6.7883,-0.78547,35,5
-6.3515,0.1977,36,5
-6.9057,-0.48532,37,5
-7.3175,-1.1731,38,5
-7.6777,-0.55251,39,5
-7.7584,-1.6693,40,5
-5.8331,-1.871,41,5
-3.3642,-2.2746,42,5
-4.6399,-0.70719,43,5
-5.6537,-0.98164,44,5
-5.2719,-0.93446,45,5
-4.9297,-1.2475,46,5
-2.3454,-3.0093,47,5
-2.4745,-2.431,48,5
-3.0062,-2.2096,49,5
-2.7675,-1.6134,50,5
-2.639,0.42835,51,5
-3.6582,1.3357,52,5
-2.9809,1.0129,53,5
-2.8136,0.066865,54,5
-3.2018,1.3206,55,5
-3.3277,0.56628,56,5
-2.5052,1.6247,57,5
-1.8628,3.5003,58,5
0.080611,2.2621,59,5
0.034037,2.7276,60,5
2.626,2.3774,61,5
1.3688,1.9985,62,5
2.5519,2.6569,63,5
2.0086,3.494,64,5
2.4931,3.6737,65,5
2.8577,3.0762,66,5
3.1736,3.1454,67,5
3.7785,1.6746,68,5
3.4493,1.9523,69,5
3.4872,3.1572,70,5
4.3284,1.2144,71,5
3.1503,-0.34142,72,5
3.2702,-1.0211,73,5
2.4428,-0.62558,74,5
2.769,-1.6736,75,5
3.2323,-1.8962,76,5
1.512,-2.4287,77,5
2.5527,-2.2478,78,5
2.6285,-1.8709,79,5
2.0306,-3.9958,80,5
1.3425,-4.2514,81,5
0.68454,-3.795,82,5
-0.398,-3.6902,83,5
-0.63381,-4.0719,84,5
1.0906,-3.8459,85,5
0.1564,-2.349,86,5
0.37507,-1.5988,87,5
-0.7332,-3.0301,88,5
-0.19747,-2.9037,89,5
-2.1917,-3.309,90,5
-1.9556,-4.1556,91,5
-3.3969,-1.7257,92,5
-2.939,-1.238,93,5
-1.3699,-1.669,94,5
-0.34179,-1.1574,95,5
-0.011657,0.31958,96,5
-0.10008,0.18945,97,5
0.22761,0.56754,98,5
2.3694,-0.034124,99,5
3.1574,0.71586,100,5
1.0943,-1.0435,1,6
0.094051,-1.1416,2,6
-0.54286,-1.767,3,6
-0.041316,-2.2301,4,6
-1.0469,-2.5247,5,6
0.062617,-1.9764,6,6
-0.20969,-1.3834,7,6
-0.57128,-0.43341,8,6
-0.092507,-1.4233,9,6
-0.63439,-0.69493,10,6
0.043656,-1.0326,11,6
0.15115,-1.5243,12,6
0.29227,-1.9802,13,6
-0.2595,-1.9456,14,6
1.2186,-2.6051,15,6
4.1987,-0.89183,16,6
5.0241,-1.6787,17,6
4.95,-1.9884,18,6
6.4266,-1.1122,19,6
5.3837,0.44068,20,6
8.1605,1.1445,21,6
8.5677,1.6612,22,6
7.2649,1.1089,23,6
8.2887,0.9313,24,6
9.4182,0.38432,25,6
8.3896,-0.76263,26,6
8.7432,-0.48522,27,6
8.8553,0.21611,28,6
7.4537,-0.88523,29,6
7.4172,-1.3643,30,6
8.6471,-2.6729,31,6
8.5555,-2.3692,32,6
8.0037,-3.4867,33,6
5.3401,-3.605,34,6
3.9271,-3.2931,35,6
3.6611,-4.0013,36,6
4.4336,-5.3256,37,6
5.6257,-4.9065,38,6
7.1046,-3.2918,39,6
6.3564,-3.5787,40,6
7.9412,-3.9099,41,6
8.1032,-4.014,42,6
8.0432,-3.8884,43,6
9.5275,-5.2439,44,6
8.7562,-5.6126,45,6
7.6648,-5.3587,46,6
8.0929,-5.4351,47,6
8.7436,-5.624,48,6
7.5784,-4.4735,49,6
8.0181,-3.4464,50,6
7.6794,-3.6105,51,6
8.0426,-5.4314,52,6
7.0558,-4.9609,53,6
7.3893,-4.2772,54,6
8.2747,-3.6709,55,6
7.3447,-3.2186,56,6
6.139,-3.2322,57,6
6.7804,-2.3241,58,6
5.1087,-2.5662,59,6
3.9863,-3.6027,60,6
3.6406,-5.1556,61,6
4.065,-4.387,62,6
2.1013,-5.56,63,6
0.53058,-6.4042,64,6
-1.191,-4.7306,65,6
0.67034,-5.6851,66,6
-0.35139,-5.0351,67,6
0.41302,-6.0008,68,6
0.97468,-6.7428,69,6
1.4009,-6.6072,70,6
1.2278,-6.7478,71,6
0.38707,-7.4323,72,6
-0.17344,-6.9885,73,6
-0.85191,-6.7308,74,6
-1.4756,-7.3775,75,6
-2.37,-8.0882,76,6
-2.4987,-6.4029,77,6
-1.6741,-6.7375,78,6
-0.81725,-6.3869,79,6
-0.13342,-6.3035,80,6
0.11004,-4.9777,81,6
0.14756,-5.9562,82,6
0.96924,-5.7,83,6
1.6822,-7.0888,84,6
0.49831,-7.6508,85,6
-0.48321,-9.4711,86,6
-0.19193,-8.4702,87,6
-0.59178,-9.7112,88,6
-0.40409,-10.063,89,6
-0.76978,-9.4351,90,6
-0.95341,-9.3265,91,6
-0.38107,-10.261,92,6
-0.29829,-11.111,93,6
-2.3763,-13.497,94,6
-3.226,-13.174,95,6
-3.4991,-15.747,96,6
-4.4673,-16.858,97,6
-4.782,-18.861,98,6
-3.9438,-18.576,99,6
-4.1314,-18.069,100,6
0.97117,1.4323,1,7
0.48237,2.227,2,7
0.72624,3.7522,3,7
-0.45877,3.4778,4,7
1.846,2.5611,5,7
1.8926,1.3403,6,7
2.2525,1.5029,7,7
2.3533,1.7378,8,7
1.7,2.2498,9,7
1.8892,1.727,10,7
2.1525,2.2671,11,7
3.2212,4.7679,12,7
3.4841,5.3024,13,7
3.51,4.3049,14,7
2.6256,3.2426,15,7
1.3081,3.3122,16,7
0.56018,2.0455,17,7
-0.063148,3.4676,18,7
-0.45072,3.1302,19,7
-1.2081,2.1601,20,7
-1.5513,1.8755,21,7
-1.3843,0.65409,22,7
-1.7871,1.6747,23,7
-2.0008,2.1656,24,7
0.30526,1.7882,25,7
0.89483,0.65528,26,7
1.1855,0.66734,27,7
0.81631,0.39328,28,7
0.48343,-1.0264,29,7
1.9468,0.28533,30,7
2.4626,-1.5365,31,7
2.5548,-2.7423,32,7
2.2763,-1.6781,33,7
2.719,-3.041,34,7
4.0025,-3.1501,35,7
2.6513,-3.5404,36,7
1.9774,-2.5825,37,7
1.7893,-2.1984,38,7
2.9539,-1.2421,39,7
3.1436,-1.9943,40,7
4.3184,-2.5734,41,7
3.7925,-3.1026,42,7
4.0795,-1.6075,43,7
3.2516,-1.9862,44,7
4.5371,-0.77818,45,7
4.7202,-1.0705,46,7
5.0647,-0.69406,47,7
5.3341,-0.67205,48,7
5.5601,0.75038,49,7
6.468,-0.89256,50,7
8.0985,0.54026,51,7
6.1601,0.93814,52,7
6.2064,0.93954,53,7
6.2474,-1.0662,54,7
7.9737,-1.3379,55,7
8.4992,-1.098,56,7
6.9301,-0.34079,57,7
7.2514,-0.96811,58,7
6.6072,-1.4886,59,7
8.1196,-2.017,60,7
8.3721,-2.4534,61,7
7.8858,-3.2007,62,7
8.3163,-4.6837,63,7
9.3841,-5.019,64,7
11.402,-4.4908,65,7
11.642,-3.4409,66,7
11.94,-2.3656,67,7
11.508,-1.737,68,7
11.7,-1.8375,69,7
9.8304,-1.4227,70,7
8.4274,0.937,71,7
9.8525,-0.1465,72,7
7.6788,0.087311,73,7
8.163,-0.25081,74,7
6.9987,-0.33581,75,7
6.1509,-0.89133,76,7
5.1544,0.25852,77,7
4.4319,1.9249,78,7
3.6424,2.1887,79,7
3.8159,1.3466,80,7
3.7137,0.43795,81,7
2.9095,-1.1873,82,7
2.0987,-2.7684,83,7
2.5772,-4.313,84,7
3.2339,-2.7748,85,7
1.6427,-2.7935,86,7
2.9671,-4.4302,87,7
2.4534,-4.4597,88,7
0.56216,-4.8899,89,7
0.76184,-4.5495,90,7
1.6834,-5.6561,91,7
2.3094,-3.0052,92,7
0.25367,-3.472,93,7
0.496,-2.6357,94,7
0.42413,-2.309,95,7
0.92211,-1.3627,96,7
0.20422,-0.8055,97,7
0.024312,-0.85641,98,7
1.4994,-1.8672,99,7
3.2412,-1.2019,100,7
-0.35893,-0.7693,1,8
-0.51652,-0.57923,2,8
-1.3736,-0.12467,3,8
-1.1362,0.40311,4,8
-0.42727,-1.1011,5,8
-0.48615,-2.7503,6,8
0.58005,-2.1169,7,8
-0.18249,-2.9392,8,8
-0.91284,-1.7501,9,8
-1.2837,-0.41765,10,8
-1.4543,-1.9286,11,8
-1.2475,-0.67771,12,8
-0.2022,-1.0139,13,8
0.60535,-2.014,14,8
-0.29168,-3.2804,15,8
0.34642,-2.4761,16,8
-0.80025,-3.8708,17,8
-0.20804,-5.2306,18,8
-0.077197,-6.1815,19,8
-1.3552,-7.1127,20,8
-1.0503,-5.737,21,8
0.20288,-5.1106,22,8
0.9259,-2.1253,23,8
2.271,-0.82646,24,8
0.67398,-0.19604,25,8
1.7116,1.1831,26,8
2.2214,2.962,27,8
2.983,1.5954,28,8
3.0946,1.9485,29,8
3.9968,3.0053,30,8
3.3121,2.7813,31,8
3.6484,0.6583,32,8
3.5421,0.82518,33,8
3.5545,0.18748,34,8
3.5127,0.11424,35,8
1.8801,0.63366,36,8
2.0873,0.77833,37,8
2.7137,4.3825,38,8
0.95213,4.0946,39,8
-0.39772,5.0989,40,8
-0.12685,5.2293,41,8
1.0587,5.558,42,8
2.6443,5.4435,43,8
3.695,4.4394,44,8
3.6273,6.7271,45,8
3.1037,5.0659,46,8
2.7611,6.0767,47,8
1.717,6.6569,48,8
3.0503,6.871,49,8
0.40049,7.1432,50,8
1.0138,6.2872,51,8
0.76842,6.9676,52,8
0.77188,5.7807,53,8
0.38392,5.3854,54,8
-0.026403,4.4581,55,8
-0.43204,4.0292,56,8
-0.77481,3.9902,57,8
-0.98365,3.324,58,8
-0.70095,3.0343,59,8
-1.0233,3.5943,60,8
-2.3566,3.7495,61,8
-0.772,3.8271,62,8
0.75953,3.668,63,8
-1.4815,4.3072,64,8
-0.21788,2.9903,65,8
-1.4453,3.4456,66,8
-3.4492,4.0816,67,8
-4.2257,5.349,68,8
-2.7887,4.3737,69,8
-1.9749,3.1701,70,8
-1.211,2.741,71,8
-1.6205,2.3247,72,8
-1.1521,2.2982,73,8
-1.4444,1.0618,74,8
-1.451,1.8555,75,8
0.02211,2.1583,76,8
1.8216,3.3479,77,8
1.6579,4.3571,78,8
0.49109,4.9662,79,8
0.89139,4.0628,80,8
1.6878,5.8526,81,8
0.89562,7.0367,82,8
1.4753,7.573,83,8
0.32462,8.748,84,8
1.3722,8.3272,85,8
1.8144,8.8624,86,8
1.2379,10.693,87,8
1.533,10.126,88,8
1.5216,10.726,89,8
2.3126,10.298,90,8
3.3738,9.8106,91,8
1.6613,9.8219,92,8
2.6175,8.7234,93,8
1.6933,8.6962,94,8
2.4101,9.5059,95,8
2.6175,9.1455,96,8
2.3072,9.0124,97,8
3.1339,8.5644,98,8
4.1325,6.9488,99,8
4.707,6.8384,100,8
0.87403,3.5037,1,9
0.10416,3.3116,2,9
-0.17834,3.8807,3,9
-0.056387,2.7536,4,9
-1.9141,1.7264,5,9
-1.9481,1.0249,6,9
-2.1599,1.0368,7,9
-2.6279,-0.14908,8,9
-1.7208,-1.2558,9,9
-1.9619,-0.7134,10,9
-2.5006,-0.98133,11,9
-1.9167,-0.72982,12,9
-3.3515,0.73499,13,9
-3.1605,0.96635,14,9
-3.4536,-0.69069,15,9
-4.039,-0.72067,16,9
-5.3331,0.57895,17,9
-4.8631,0.87826,18,9
-5.1497,2.2513,19,9
-4.2675,2.8288,20,9
-4.199,2.2943,21,9
-3.5737,2.0422,22,9
-4.7942,3.5129,23,9
-3.9546,2.7918,24,9
-4.3276,3.2195,25,9
-3.1382,3.8143,26,9
-3.0478,4.1357,27,9
-2.7714,4.0733,28,9
-3.3488,4.1678,29,9
-2.8822,4.5531,30,9
-2.4329,4.6321,31,9
-2.265,3.9451,32,9
-0.36523,4.1486,33,9
-0.36819,5.3213,34,9
-0.55767,5.6018,35,9
0.1622,6.3917,36,9
-0.19317,5.7544,37,9
-0.86478,5.8491,38,9
-2.2962,5.3122,39,9
-1.9639,2.9673,40,9
-2.3345,3.5467,41,9
-2.9384,3.2587,42,9
-2.0309,3.0544,43,9
-2.1381,3.6046,44,9
-2.4763,3.4442,45,9
-2.0105,4.1598,46,9
-3.5753,4.8457,47,9
-3.0578,4.3643,48,9
-5.2862,4.9086,49,9
-4.3399,4.8419,50,9
-4.4046,3.8043,51,9
-3.3703,1.4607,52,9
-3.3003,2.0321,53,9
-4.0357,0.56482,54,9
-5.1819,-0.19077,55,9
-7.0405,-0.030998,56,9
-8.0233,-0.47721,57,9
-8.1896,-2.1495,58,9
-8.6885,-2.6026,59,9
-8.7112,-2.4551,60,9
-8.7282,-1.7121,61,9
-9.3315,-1.4165,62,9
-8.5097,-1.4195,63,9
-9.1298,-2.0496,64,9
-9.8198,-1.8861,65,9
-10.674,-1.2002,66,9
-11.617,-1.1686,67,9
-12.837,-3.2303,68,9
-12.759,-2.2553,69,9
-13.313,-3.0385,70,9
-13.125,-3.4805,71,9
-13.278,-2.4743,72,9
-12.908,-3.3537,73,9
-13.052,-2.6012,74,9
-13.14,-0.82275,75,9
-12.763,-1.5324,76,9
-9.7627,-0.22098,77,9
-9.7361,-0.82376,78,9
-11.064,-1.5114,79,9
-11.655,-1.6363,80,9
-11.785,-0.41487,81,9
-12.941,0.37834,82,9
-13.439,-0.14229,83,9
-11.802,0.32038,84,9
-12.389,0.69824,85,9
-12.238,0.46116,86,9
-10.438,2.1956,87,9
-11.437,4.2908,88,9
-9.7048,4.468,89,9
-10.107,3.4784,90,9
-7.6273,3.6795,91,9
-8.5255,3.0154,92,9
-9.1197,2.4741,93,9
-10.194,1.2536,94,9
-10.106,0.72239,95,9
-10.137,2.0936,96,9
-9.6728,1.8221,97,9
-10.081,2.2375,98,9
-9.6994,1.9225,99,9
-7.4683,1.709,100,9
0.25483,-1.3385,1,10
0.5191,-3.8741,2,10
-2.0347,-4.8648,3,10
-1.9502,-5.6301,4,10
-1.7543,-5.5257,5,10
-1.7639,-6.6843,6,10
-1.2776,-7.2597,7,10
-2.5025,-7.9664,8,10
-3.1948,-6.5579,9,10
-5.5578,-6.2805,10,10
-5.115,-4.2157,11,10
-6.3022,-3.8515,12,10
-6.7329,-3.5517,13,10
-7.3774,-5.3648,14,10
-6.6139,-5.9492,15,10
-6.9325,-4.9439,16,10
-6.8884,-4.4545,17,10
-6.2496,-4.5233,18,10
-7.0954,-5.9963,19,10
-6.6165,-6.2465,20,10
-7.5715,-6.7175,21,10
-8.0411,-5.3163,22,10
-9.2919,-3.9585,23,10
-9.3172,-4.099,24,10
-6.7312,-3.9979,25,10
-4.0447,-2.7393,26,10
-3.3536,-1.1816,27,10
-3.7451,0.40304,28,10
-3.611,-0.5455,29,10
-2.0287,-1.8712,30,10
0.21115,-2.4887,31,10
1.6289,-3.3996,32,10
1.5424,-2.9849,33,10
0.83432,-3.0629,34,10
1.9662,-3.0277,35,10
3.0957,-3.1857,36,10
3.6936,-2.3921,37,10
3.5201,-1.565,38,10
3.2458,-2.8238,39,10
4.3545,-2.0923,40,10
4.578,-3.2784,41,10
4.2499,-3.6178,42,10
4.0339,-3.2611,43,10
1.8722,-2.9617,44,10
